Script started on 2021-11-28 11:22:46+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="147" LINES="34"]

2021-11-28 11:22:46.157046
3.3.2.1 入力待ちモード 操作エリアから「0 ～ 9」か「．」の入力がある場合は、入力情報を表示エリアに表示し、入力処理 1 に遷移する。ただし、未入力の状態で「．」を選択した場合は、「0.」を表示する。
3.2.1.1, 3.2.1.2で実施済み
3.3.2.2 入力処理 1 モード、入力処理 2 モード
5を入力 OK
0を入力 OK
5を入力 OK
0を入力 OK
続けて0を入力(表示の0は一つのまま) OK
0を入力 OK
1を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
2を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
3を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
4を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
5を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
6を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
7を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
8を入力(0が消えてこの値のみ表示されている) OK
0を入力 OK
9を入力(0が消えてこの値のみ表示されている) OK
.を入力(0.が表示されている) OK
整数部として664を入力 OK
更に1をクリック。664のままである OK
.を入力 OK
小数部として552を入力 OK
更に0をクリック。664.552のままである OK

Script done on 2021-11-28 11:23:26+09:00 [COMMAND_EXIT_CODE="0"]
